resource_id,X,Y,norm_X,norm_Y,zoom
Course1_W10-S1-L1_Introduction_1-02.txt,441.3463482,534.1782227,15.50636842,6.866411849,1.1
Course1_W10-S1-L2_Recap_of_GLMs_7-40.txt,432.8234387,277.4770508,14.41725963,2.537555662,1.2
Course1_W10-S1-L3_GLMs_for_Tagging_Part_1_5-26.txt,439.4257898,365.0065308,15.26094787,4.013600856,1.3
Course1_W10-S1-L4_GLMs_for_Tagging_Part_2_7-35.txt,438.8771046,281.9464722,15.19083358,2.612925332,1.4
Course1_W10-S1-L5_GLMs_for_Tagging_Part_3_7-06.txt,437.3142497,283.3175049,14.99112254,2.636045614,1.5
Course1_W10-S1-L6_GLMs_for_Tagging_Part_4_6-00.txt,431.1112187,300.4479065,14.19846183,2.924922538,1.6
Course1_W10-S2-L1_Introduction_0-37.txt,488.1413334,592.9390259,21.48611393,7.857319155,1.1
Course1_W10-S2-L2_The_Dependency_Parsing_Problem_Part_1_5-21.txt,483.4086245,390.6968384,20.88133983,4.446826954,1.2
Course1_W10-S2-L3_The_Dependency_Parsing_Problem_Part_2_13-53.txt,485.251943,281.9328918,21.11689019,2.612696321,1.3
Course1_W10-S2-L4_GLMs_for_Dependency_Parsing_Part_1_11-59.txt,469.3211788,272.5047302,19.08116103,2.4537054,1.4
Course1_W10-S2-L5_GLMs_for_Dependency_Parsing_Part_2_8-28.txt,464.4983005,298.3902283,18.46486455,2.890223074,1.5
Course1_W10-S2-L6_Experiments_with_GLMs_for_Dep._Parsing_5-38.txt,485.1673514,342.8115845,21.10608056,3.639318457,1.6
Course1_W10-S2-L7_Summary_2-50.txt,432.430378,394.6149292,14.36703195,4.512899312,1.1
Course1_W1-S1-L1_Introduction_Part_1_11-17.txt,425.2887874,254.7734375,13.45443643,2.154695405,1.2
Course1_W1-S1-L2_Introduction_Part_2_10-28.txt,430.6963854,290.8539429,14.14545192,2.76313563,1.3
Course1_W1-S2-L1_Introduction_to_the_Language_Modeling_Problem_Part_1_6-17.txt,431.0221022,355.0691528,14.18707398,3.846022813,1.4
Course1_W1-S2-L2_Introduction_to_the_Language_Modeling_Problem_Part_2_7-12.txt,425.2887874,334.7469482,13.45443643,3.503321218,1.5
Course1_W1-S2-L3_Markov_Processes_Part_1_8-56.txt,433.1929485,344.0453796,14.46447782,3.660124446,1.6
Course1_W1-S2-L4_Markov_Processes_Part_2_6-28.txt,435.5235757,331.9750977,14.76229942,3.456578375,1.1
Course1_W1-S2-L5_Trigram_Language_Models_9-40.txt,431.0456422,321.8283691,14.19008206,3.285469969,1.2
Course1_W1-S2-L6_Evaluating_Language_Models-_Perplexity_12-36.txt,425.2887874,305.7151794,13.45443643,3.013746702,1.3
Course1_W1-S3-L1_Linear_Interpolation_Part_1_7-46.txt,433.272381,329.5167847,14.47462818,3.415122844,1.4
Course1_W1-S3-L2_Linear_Interpolation_Part_2_11-35.txt,432.510785,291.5479126,14.37730685,2.774838324,1.5
Course1_W1-S3-L3_Discounting_Methods_Part_1_9-26.txt,434.8137755,318.8164673,14.67159687,3.234679044,1.6
Course1_W1-S3-L4_Discounting_Methods_Part_2_3-34.txt,436.7379255,447.0309753,14.91747637,5.3968124,1.1
Course1_W1-S3-L5_Summary_2-31.txt,432.9121608,510.4867554,14.42859707,6.466893008,1.2
Course1_W2-S1-L1_The_Tagging_Problem_10-01.txt,430.9509888,284.9718323,14.17798668,2.663943209,1.3
Course1_W2-S1-L2_Generative_Models_for_Supervised_Learning_8-57.txt,431.2710394,302.8027344,14.21888468,2.964632957,1.4
Course1_W2-S1-L3_Hidden_Markov_Models_HMMs-_Basic_Definitions_12-00.txt,433.0111343,258.7276611,14.4412445,2.221377085,1.5
Course1_W2-S1-L4_Parameter_Estimation_in_HMMs_13-16.txt,430.5065893,312.2906494,14.12119863,3.124631525,1.6
Course1_W2-S1-L5_The_Viterbi_Algorithm_for_HMMs_Part_1_14-07.txt,434.4500134,262.0601807,14.62511315,2.277574716,1.1
